Fecha,Concepto,Metrica,Institucion,Valor
28/02/21,Vista,Importe,(040155) ICBC,441.00
28/02/21,Plazo,Importe,(040155) ICBC,62.00
28/02/21,Bancario 1_/,Importe,(040155) ICBC,753.00
28/02/21,Interbancario 2_/,Importe,(040155) ICBC,295.00
28/02/21,Otros recursos,Importe,(040155) ICBC,0.00
28/02/21,Vista,Costo,(040155) ICBC,0.00
28/02/21,Plazo,Costo,(040155) ICBC,0.03
28/02/21,Bancario 1_/,Costo,(040155) ICBC,0.06
28/02/21,Interbancario 2_/,Costo,(040155) ICBC,0.05
28/02/21,Otros recursos,Costo,(040155) ICBC,0.00
28/02/21,Vista,Importe,(040156) BANCO SABADELL,19638.00
28/02/21,Plazo,Importe,(040156) BANCO SABADELL,26795.00
28/02/21,Bancario 1_/,Importe,(040156) BANCO SABADELL,2581.00
28/02/21,Interbancario 2_/,Importe,(040156) BANCO SABADELL,794.00
28/02/21,Otros recursos,Importe,(040156) BANCO SABADELL,0.00
28/02/21,Vista,Costo,(040156) BANCO SABADELL,0.06
28/02/21,Plazo,Costo,(040156) BANCO SABADELL,0.05
28/02/21,Bancario 1_/,Costo,(040156) BANCO SABADELL,0.05
28/02/21,Interbancario 2_/,Costo,(040156) BANCO SABADELL,0.05
28/02/21,Otros recursos,Costo,(040156) BANCO SABADELL,0.00
28/02/21,Vista,Importe,(040157) BANCO SHINHAN,85.00
28/02/21,Plazo,Importe,(040157) BANCO SHINHAN,0.00
28/02/21,Bancario 1_/,Importe,(040157) BANCO SHINHAN,0.00
28/02/21,Interbancario 2_/,Importe,(040157) BANCO SHINHAN,0.00
28/02/21,Otros recursos,Importe,(040157) BANCO SHINHAN,0.00
28/02/21,Vista,Costo,(040157) BANCO SHINHAN,0.00
28/02/21,Plazo,Costo,(040157) BANCO SHINHAN,0.00
28/02/21,Bancario 1_/,Costo,(040157) BANCO SHINHAN,0.00
28/02/21,Interbancario 2_/,Costo,(040157) BANCO SHINHAN,0.00
28/02/21,Otros recursos,Costo,(040157) BANCO SHINHAN,0.00
28/02/21,Vista,Importe,(040158) MIZUHO BANK MEXICO,925.00
28/02/21,Plazo,Importe,(040158) MIZUHO BANK MEXICO,857.00
28/02/21,Bancario 1_/,Importe,(040158) MIZUHO BANK MEXICO,275.00
28/02/21,Interbancario 2_/,Importe,(040158) MIZUHO BANK MEXICO,1752.00
28/02/21,Otros recursos,Importe,(040158) MIZUHO BANK MEXICO,0.00
28/02/21,Vista,Costo,(040158) MIZUHO BANK MEXICO,0.00
28/02/21,Plazo,Costo,(040158) MIZUHO BANK MEXICO,0.04
28/02/21,Bancario 1_/,Costo,(040158) MIZUHO BANK MEXICO,0.05
28/02/21,Interbancario 2_/,Costo,(040158) MIZUHO BANK MEXICO,0.06
28/02/21,Otros recursos,Costo,(040158) MIZUHO BANK MEXICO,0.00
28/02/21,Vista,Importe,(040159) Bank of China Mexico,0.00
28/02/21,Plazo,Importe,(040159) Bank of China Mexico,0.00
28/02/21,Bancario 1_/,Importe,(040159) Bank of China Mexico,0.00
28/02/21,Interbancario 2_/,Importe,(040159) Bank of China Mexico,254.00
28/02/21,Otros recursos,Importe,(040159) Bank of China Mexico,0.00
28/02/21,Vista,Costo,(040159) Bank of China Mexico,0.00
28/02/21,Plazo,Costo,(040159) Bank of China Mexico,0.00
28/02/21,Bancario 1_/,Costo,(040159) Bank of China Mexico,0.00
28/02/21,Interbancario 2_/,Costo,(040159) Bank of China Mexico,0.05
28/02/21,Otros recursos,Costo,(040159) Bank of China Mexico,0.00
28/02/21,Vista,Importe,(040160) BANCO S3 MEXICO,2573.00
28/02/21,Plazo,Importe,(040160) BANCO S3 MEXICO,0.00
28/02/21,Bancario 1_/,Importe,(040160) BANCO S3 MEXICO,0.00
28/02/21,Interbancario 2_/,Importe,(040160) BANCO S3 MEXICO,0.00
28/02/21,Otros recursos,Importe,(040160) BANCO S3 MEXICO,0.00
28/02/21,Vista,Costo,(040160) BANCO S3 MEXICO,0.03
28/02/21,Plazo,Costo,(040160) BANCO S3 MEXICO,0.00
28/02/21,Bancario 1_/,Costo,(040160) BANCO S3 MEXICO,0.00
28/02/21,Interbancario 2_/,Costo,(040160) BANCO S3 MEXICO,0.00
28/02/21,Otros recursos,Costo,(040160) BANCO S3 MEXICO,0.00
28/02/21,Vista,Importe,(040162) BANCO KEB HANA,0.00
28/02/21,Plazo,Importe,(040162) BANCO KEB HANA,1.00
28/02/21,Bancario 1_/,Importe,(040162) BANCO KEB HANA,0.00
28/02/21,Interbancario 2_/,Importe,(040162) BANCO KEB HANA,0.00
28/02/21,Otros recursos,Importe,(040162) BANCO KEB HANA,0.00
28/02/21,Vista,Costo,(040162) BANCO KEB HANA,0.00
28/02/21,Plazo,Costo,(040162) BANCO KEB HANA,0.03
28/02/21,Bancario 1_/,Costo,(040162) BANCO KEB HANA,0.00
28/02/21,Interbancario 2_/,Costo,(040162) BANCO KEB HANA,0.00
28/02/21,Otros recursos,Costo,(040162) BANCO KEB HANA,0.00
